"instructorName","bio","photo"
"Kunpeng Zhang","Kunpeng ZhangKunpeng Zhang (KZ) is a researcher in the area of large-scale data analysis with particular focuses on mining social media data through machine learning, network analysis, and natural language processing techniques. He is currently Assistant Professor in department of Information Systems at the Smith School of Business, University of Maryland, college Park. He received his Ph.D. in Computer Science from Northwestern University. He published papers in the area of social media, text mining, network analysis, and information systems on top conference and journals. He serves as program committees for many international conferences and currently is Associate Editor for Electronic Commerce research journal. For more information, please see his website: http://www.terpconnect.umd.edu/~kpzhang/ ","http://www.gserm.ch/stgallen/wp-content/uploads/sites/3/2017/12/Kunpeng_ZHANG_web-300x300.jpg"
"Anthony Strittmatter","Anthony StrittmatterAnthony Strittmatter studied economics at the Albert-Ludwigs University Freiburg, the University Karlsruhe (TH), and the Corvinus University Budapest. In 2009, the Albert-Ludwigs University Freiburg awarded him with a Diploma in Economics. Anthony Strittmatter continued his studies in economics and econometrics under the advice of Prof. Bernd Fitzenberger, Ph.D., and Prof. Dr. Michael Lechner. In 2013, the University St. Gallen (HSG) awarded him with a Ph.D. in Economics and Finance. In 2015, the University St. Gallen (HSG) offered him a position as Assistant Professor for Econometrics. Anthony Strittmatter is affiliated with the Swiss Institute for Empirical Economic Research (SEW) and the School of Economics and Political Science (SEPS). In 2017, he was visiting scholar at the Stanford Institute for Economic Policy Research (SIEPR). His research is related to the combination of microeconometric policy evaluations and machine learning methods.","http://www.gserm.ch/stgallen/wp-content/uploads/sites/3/2017/12/tony_strittmatter_web-300x300.png"
"John Poe","John PoeJohn Poe is a postdoctoral research scholar and research methodologist with the Center for Health Services and Systems Research at the University of Kentucky. He received his PhD in Political Science at the University of Kentucky in 2017. His research interests are varied but mostly focus on the determinants, mechanisms, and effects of the policy process. His work ranges from the psychological bases of policy-specific attitudes and their impacts on the policy process to the determinants of policy adoption to research policy delivery and implementation. Substantively, he has worked on projects ranging from gay rights to environmental policy to health services research. Methodologically, he works primarily on problems dealing with clustered, multilevel, and longitudinal data structures with a strong multidisciplinary background in econometrics, psychometrics, and statistics. He also teaches advanced multilevel modeling at the ICPSR Summer Program in Ann Arbor, MI.","http://www.gserm.ch/stgallen/wp-content/uploads/sites/3/2017/12/POE_John_web-300x300.jpg"
"Zeno Adams","Zeno AdamsZeno Adams is Assistant Professor of Finance at the University of St.Gallen. He teaches various courses in real estate markets and spatial econometrics. His classes focus on data analysis and applied econometrics using the free and powerful language R. His research is focused on the spatial interaction and spatial networks between real estate markets, firms, and population flows. His research has been published in various academic journals such as Journal of Financial and Quantitative Analysis, Journal of Banking and Finance, and Real Estate Economics. ","http://www.gserm.ch/stgallen/wp-content/uploads/sites/3/2017/12/Adams_photo_web-300x300.jpg"
"Roland Fuss","Roland FüssRoland Füss is Professor of Real Estate Finance at the University of St.Gallen and Member of the Board of the Swiss Institute for Banking and Finance s/bf-HSG and of the School of Finance. In addition, he is a Research Associate at the Centre for European Economic Research (ZEW), Mannheim, Germany. He studied economics at the University of Freiburg, Germany, from which he also obtained his doctoral degree and «habilitation». Roland Füss teaches courses in Statistics, Financial Econometrics, Real Estate Economics, and Real Estate Finance. His main research topics are in the field of empirical asset pricing, real estate finance and economics, risk management, and applied financial econometrics. His research has been published in economics and finance journals such as Journal of Financial and Quantitative Analysis, Review of Finance, Journal of Economic Dynamics and Control, and Journal of Money, Credit and Banking.","http://www.gserm.ch/stgallen/wp-content/uploads/sites/3/2017/12/Füss_photo_web-300x300.jpg"
"Hyuk Cho","Hyuk ChoHyuk Cho is an Associate Professor in Computer Science (CS) at Sam Houston State University (SHSU), USA. He was an Assistant Instructor in CS at UT at Austin, where he obtained Ph.D. and M.S. in CS. He received M.A. in CS from Korea University and B.E. in Computer Engineering from Chonbuk National University, Korea. His research includes Data Mining, Statistical Pattern Recognition, Machine Learning, Big Data Analytics, Data Science, and Bioinformatics. He focuses on developing algorithms to discover meaningful latent patterns from high-dimensional large-scale data. His Co-clustering algorithms have been successfully applied to various real-world tasks. He also worked on Soft Computing, including Neural Networks, Evolutionary Computations, Fuzzy/Rough Set Theories, and Linear Matrix Inequalities. His wide-ranging expertise and versatile programming skills are indispensable for advising students in different disciplines and also addressing challenging research problems. His research has been recognized as best papers, best oral presentations, and numerous poster presentation awards. Fall 2017, he received The Faculty Excellence in Research Award, College of Science and Engineering Technology, SHSU. He teaches Computer Programming, Algorithm Design and Analysis, Data Mining and Special Topics on Machine Learning, Big Data Analytics, and Data Science.","http://www.gserm.ch/stgallen/wp-content/uploads/sites/3/2017/12/hyukcho_photo_GSERM_web-300x300.jpg"
"Christian Hildebrand","Christian HildebrandChristian Hildebrand is Assistant Professor of Marketing Analytics at the University of Geneva. He teaches courses specializing in Big Data Analytics, Strategy for Business Analytics, and Computational Implementation of Experiments. He also consults companies in a large number of industries, including automotive, consumer electronics, retailing, health-care, and the financial industry. His research has been published in both leading academic journals and practitioner-oriented journals such as Information Systems Research, Journal of Marketing Research, Marketing Letters and the Harvard Business Review.","http://www.gserm.ch/stgallen/wp-content/uploads/sites/3/2016/12/Hildebrand_Christian-web-300x300.jpg"
"Christine De Mol","Christine De MolChristine De Mol holds a Ph.D. in Physics (1979) and a habilitation degree in Mathematical Physics (1992) from the ‘Université Libre de Bruxelles’ (ULB). Since 1975, she has held several research positions with the Belgian National Fund for Scientific Research (FNRS) that she left in 1998 as a Honorary Research Director to become a full-time Professor at ULB, where she is affiliated to both the Mathematics Department and the European Centre for Advanced Research in Economics and Statistics (ECARES). She has held several visiting positions (Universities of London, Rome, Montpellier, Paris-Sud, Genoa, Bonn).  Her research interests in applied mathematics include inverse problems, sparsity-enforcing regularization theory, wavelets and applications, learning theory, analysis and forecasting of time series, portfolio theory.","http://www.gserm.ch/stgallen/wp-content/uploads/sites/3/2016/12/De-Mol_Foto-300x300.jpg"
"Kristopher J Preacher","Kristopher J. PreacherDr. Kristopher J. Preacher is a professor in the Quantitative Methods (QM) program at Vanderbilt University, Nashville, Tennessee, USA. He is interested in bridging the gap between theory construction and model specification and assessment. Much of his research involves finding ways to apply multivariate statistical techniques to address complex hypotheses with longitudinal and correlational data. His research interests also include multilevel structural equation modeling (MSEM), an emerging paradigm that combines the strengths of MLM and SEM.","http://www.gserm.ch/stgallen/wp-content/uploads/sites/3/2016/11/Kristopher-Preacher2_web.jpg"
"Bas Donkers","Bas DonkersBas Donkers is professor of marketing research at Erasmus University Rotterdam, The Netherlands. He is a co-director of the Erasmus Choice Modelling Centre (ECMC), a fellow of the Erasmus Research Institute of Management (ERIM) and the Tinbergen Institute. He has a strong background in econometrics and a genuine interest in understanding human decision making. As a result, his research focuses on understanding and modelling human decision processes, developing and improving preference elicitation instruments and the translation of this information into improved decision support tools and ultimately better decisions. Being able to generate methodological innovations, the resulting outcomes often build on newly develop methods that are aligned with the application at hand. He has successfully applied this research paradigm to a wide range of individual-level decisions, ranging from donating to charities, physician prescription behaviour, household saving decisions, and the choice among medical treatments. His research has been published in, among others, the Journal of Marketing Research, Marketing Science, and Econometric Theory.","http://www.gserm.ch/stgallen/wp-content/uploads/sites/3/2016/11/Donkers-Bas_Foto-300x300.jpg"
